###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 41A81A1D4B3B355BB17FE1A6A81F1A1C851544028EB65D9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEE3A96CF33DFCB883EE10F4D6F21D96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 65443BCF08757431
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71EA90E979EBC367D2E3D0935D4CCA1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = B888ECA64D44A5D03570DBB750000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    3, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :30404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 08D842F6162678AAF486C6BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  5, KeyID=  4 Ad Size =    2, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20405 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6B5B4E5FB9EA3379A4B60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0916490A56822D4FD887F52610E8BFDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  4 Ad Size =    9, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :30406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = AA41E0F1B05F67DC019E633AFF0598972E6B07C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  4 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 7BB611740F4A019A964546CE4F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  5 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 17D5C8930FB1CB78685D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 121E0DF5D56FEA8F4B960992D35C8DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  6 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6927CF4CC5120000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17FC1EDFAF0F928C530F1A50CADD6BFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  7 Ad Size =   24, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2070A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 5C99745EE05BCE4F30C0616250C10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92B4F2BC94EBA23810077DE4F5BFB262
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  7 Ad Size =   13, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2070B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00C1888CA24947D3A836EA35B70045FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  8 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3080C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DDA5C66C02120000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  8 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3080D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 2E564A110C891C7DACD261033E15008114DEC59452CF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  8 Ad Size =   16, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3080E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AAD300C0AA4C842B9243F87CCD3343B5BE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  9 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2090F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 678A299286000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F822FB24956E2E4A9D360A5BBFD10F11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  9 Ad Size =   18, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20910 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 539E38EA6A141BD7845AC8B8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A95C40120A1266D3537B87890C05FD3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  9 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20911 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = FBA1E025E20C7C6ABE944E435B5413A4D262F64F964F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D35DC4E63AB593355B6B529C95E4C178
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 10 Ad Size =   12, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :20A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F659750177E30FC9AE0267480CF25100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C648432FF685DC3F2B9C0203C79A3598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 10 Ad Size =    4, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30A13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = AA1DBB85822187C40BF6F32E730A95778884EDD273000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   11, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30A14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = ECC977148C3ADE466551BB1834000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 11 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2ACE0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 12 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20C16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 29BE468FD3E35D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D974B0E5232E87BE43FDEC3D37E8CDD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 13 Ad Size =   10, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :20D17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5281499F6B56CFE16CBC80A5D1E656B37A48F9924E9DB300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA2E1944E5181D217AE813E60A49B3CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 14 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20E18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CFD99A86413327D53DA49C9F62CE51DC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62AA47C094F8DE71EC751B3B76B444DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 14 Ad Size =   17, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20E19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 2FEB5CA4EB4E13D47E72A658CDDF23521E2EA7DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3496B429E593FCEB40D05097C2D86DB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 26, KeyID= 15 Ad Size =   16, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 113951913A30308A5A5DF61759D757D21E86E1C35D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 15 Ad Size =   18, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :30F1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BB2B6F7AE2DEACE48CDF434ED5E3D0D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 28, KeyID= 16 Ad Size =   14, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3101C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 030E4AE213EB02B8E5F6FDE4F176459D6B600000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 16 Ad Size =    9, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3101D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B1C50000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 16 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2101E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8EF90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E80746736EC95DCB4B8CD4CB66F2AA2B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 16 Ad Size =   14, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2101F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4E6026EB50E7EB26D71687650FE0F160
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3523327E38F011CF5647EFECFE09EBD1
# Status: Success
